Function "pthread_create" not defined.
Breakpoint 1 (pthread_create) pending.
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fffa67fc000 (LWP 1394604)]

 42--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x55555635a330) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fffa5ffb000 (LWP 1394605)]

 43--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556375660) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fffa57fa000 (LWP 1394606)]

 44--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556384ab0) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fffa4ff9000 (LWP 1394607)]

 45--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556380450) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff87fff000 (LWP 1394608)]

 46--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556380650) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff877fe000 (LWP 1394609)]

 47--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556381400) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff86ffd000 (LWP 1394610)]

 48--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556381600) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff867fc000 (LWP 1394611)]

 49--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556381800) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff85ffb000 (LWP 1394612)]

 50--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556381a00) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
